longitude,latitude,median_house_value
-118.4,33.9,500001.0
-122.32,37.97,161000.0
-122.42,37.74,240900.0
-118.27,33.92,88800.0
-117.29,34.12,65800.0
-122.43,37.78,112500.0
-121.69,36.8,185300.0
-118.19,34.13,198000.0
-117.35,34.11,88400.0
-118.02,34.04,158100.0
-118.11,34.01,162500.0
-120.6,34.91,73800.0
-121.29,38.14,101800.0
-117.57,33.93,271900.0
-118.06,34.71,150000.0
-119.71,36.81,69700.0
-117.83,33.75,296400.0
-118.08,33.89,153600.0
-118.29,34.03,136400.0
-119.23,34.27,229300.0
-121.9,37.67,332400.0
-120.13,34.63,394900.0
-118.96,37.64,242700.0
-118.18,33.82,216700.0
-117.33,33.03,314300.0
-117.34,33.19,274100.0
-122.0,37.36,368300.0
-118.28,34.25,162100.0
-119.57,37.02,111800.0
-116.31,33.73,131900.0
-120.7,36.99,87500.0
-122.34,37.98,131300.0
-120.27,36.29,87500.0
-119.73,36.8,74600.0
-118.37,34.07,474300.0
-118.32,34.09,250000.0
-117.14,32.91,160300.0
-122.41,37.71,213900.0
-117.44,34.08,116400.0
-118.32,33.95,175600.0
-118.31,33.94,153800.0
-121.07,39.09,143100.0
-117.58,33.87,113500.0
-118.37,34.19,171600.0
-117.07,32.77,185500.0
-118.33,34.05,257800.0
-118.21,34.18,500001.0
-118.25,33.99,107900.0
-118.61,34.15,319100.0
-122.73,38.34,209600.0
-118.44,33.79,500001.0
-122.33,37.93,111500.0
-118.17,33.95,181900.0
-117.99,33.72,255700.0
-122.42,37.8,500001.0
-117.05,34.02,106700.0
-117.04,33.03,296200.0
-117.48,34.08,106400.0
-119.69,36.86,164600.0
-118.26,33.99,95000.0
-120.98,37.66,127100.0
-119.12,34.38,237900.0
-117.98,34.03,191100.0
-119.16,34.2,160300.0
-118.09,34.03,276800.0
-122.03,38.01,175900.0
-118.1,34.71,137500.0
-117.61,33.45,220700.0
-118.28,34.08,169100.0
-122.48,37.77,348500.0
-121.87,38.0,144100.0
-121.13,36.21,95800.0
-117.58,33.88,116100.0
-122.03,37.25,500001.0
-122.17,37.75,85100.0
-122.55,37.9,453400.0
-117.2,32.85,295300.0
-118.19,34.08,139500.0
-122.33,41.86,58600.0
-117.73,34.05,118100.0
-118.18,33.78,152500.0
-117.77,33.7,207500.0
-121.45,38.55,77600.0
-118.29,34.25,175000.0
-121.37,38.57,135800.0
-118.3,33.74,255000.0
-117.93,33.78,231300.0
-119.79,36.84,51700.0
-120.97,37.73,248600.0
-120.49,37.26,83000.0
-118.28,33.82,217700.0
-119.76,36.71,44400.0
-117.4,34.06,101600.0
-122.01,37.58,231800.0
-118.02,33.95,179500.0
-121.89,37.28,365400.0
